Position,Length,Variable,Want
532-536,5,FILLER_AB,
537,1,CA_ANEN,
538,1,CA_MNSB,
539,1,CA_CCHD,
540,1,CA_CDH,
541,1,CA_OMPH,
542,1,CA_GAST,
543,1,F_CA_ANEN,
544,1,F_CA_MENI,
545,1,F_CA_HEAR,
546,1,F_CA_HERN,
547,1,F_CA_OMPH,
548,1,F_CA_GAST,
549,1,CA_LIMB,
550,1,CA_CLEFT,
551,1,CA_CLPAL,
552,1,CA_DOWN,
553,1,CA_DISOR,
554,1,CA_HYPO,
555,1,F_CA_LIMB,
556,1,F_CA_CLEFTLP,
557,1,F_CA_CLEFT,
558,1,F_CA_DOWNS,
559,1,F_CA_CHROM,
560,1,F_CA_HYPOS,
561,1,NO_CONGEN,
562-566,5,FILLER_CA,
567,1,ITRAN,
568,1,ILIVE,
569,1,BFED,
570,1,F_BFED,
